
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fd010113          	addi	sp,sp,-48
 16c:	02010113          	addi	sp,sp,32
 170:	00008067          	ret
 174:	fe010113          	addi	sp,sp,-32
 178:	00112e23          	sw	ra,28(sp)
 17c:	00812c23          	sw	s0,24(sp)
 180:	02010413          	addi	s0,sp,32
 184:	00500793          	li	a5,5
 188:	fef42623          	sw	a5,-20(s0)
 18c:	00500793          	li	a5,5
 190:	fef42423          	sw	a5,-24(s0)
 194:	fec42703          	lw	a4,-20(s0)
 198:	fe842783          	lw	a5,-24(s0)
 19c:	00f74663          	blt	a4,a5,0x1a8
 1a0:	00100793          	li	a5,1
 1a4:	0080006f          	j	0x1ac
 1a8:	00000793          	li	a5,0
 1ac:	00078513          	mv	a0,a5
 1b0:	01c12083          	lw	ra,28(sp)
 1b4:	01812403          	lw	s0,24(sp)
 1b8:	02010113          	addi	sp,sp,32
 1bc:	00008067          	ret
 1c0:	fe010113          	addi	sp,sp,-32
 1c4:	00112e23          	sw	ra,28(sp)
 1c8:	00812c23          	sw	s0,24(sp)
 1cc:	02010413          	addi	s0,sp,32
 1d0:	ff000793          	li	a5,-16
 1d4:	fef42423          	sw	a5,-24(s0)
 1d8:	01000793          	li	a5,16
 1dc:	fef42223          	sw	a5,-28(s0)
 1e0:	fe842783          	lw	a5,-24(s0)
 1e4:	fe442703          	lw	a4,-28(s0)
 1e8:	00e7f663          	bgeu	a5,a4,0x1f4
 1ec:	00000793          	li	a5,0
 1f0:	0080006f          	j	0x1f8
 1f4:	00100793          	li	a5,1
 1f8:	fef42623          	sw	a5,-20(s0)
 1fc:	fec42783          	lw	a5,-20(s0)
 200:	00078513          	mv	a0,a5
 204:	01c12083          	lw	ra,28(sp)
 208:	01812403          	lw	s0,24(sp)
 20c:	02010113          	addi	sp,sp,32
 210:	00008067          	ret
 214:	fe010113          	addi	sp,sp,-32
 218:	00112e23          	sw	ra,28(sp)
 21c:	00812c23          	sw	s0,24(sp)
 220:	02010413          	addi	s0,sp,32
 224:	01000793          	li	a5,16
 228:	fef42423          	sw	a5,-24(s0)
 22c:	ff000793          	li	a5,-16
 230:	fef42223          	sw	a5,-28(s0)
 234:	fe842783          	lw	a5,-24(s0)
 238:	fe442703          	lw	a4,-28(s0)
 23c:	00e7e663          	bltu	a5,a4,0x248
 240:	00000793          	li	a5,0
 244:	0080006f          	j	0x24c
 248:	00100793          	li	a5,1
 24c:	fef42623          	sw	a5,-20(s0)
 250:	fec42783          	lw	a5,-20(s0)
 254:	00078513          	mv	a0,a5
 258:	01c12083          	lw	ra,28(sp)
 25c:	01812403          	lw	s0,24(sp)
 260:	02010113          	addi	sp,sp,32
 264:	00008067          	ret
 268:	fe010113          	addi	sp,sp,-32
 26c:	00112e23          	sw	ra,28(sp)
 270:	00812c23          	sw	s0,24(sp)
 274:	02010413          	addi	s0,sp,32
 278:	fd0107b7          	lui	a5,0xfd010
 27c:	11378793          	addi	a5,a5,275 # 0xfd010113
 280:	fef42623          	sw	a5,-20(s0)
 284:	00200793          	li	a5,2
 288:	fef42423          	sw	a5,-24(s0)
 28c:	fec42703          	lw	a4,-20(s0)
 290:	fe842783          	lw	a5,-24(s0)
 294:	00f76663          	bltu	a4,a5,0x2a0
 298:	00100793          	li	a5,1
 29c:	0080006f          	j	0x2a4
 2a0:	00000793          	li	a5,0
 2a4:	00078513          	mv	a0,a5
 2a8:	01c12083          	lw	ra,28(sp)
 2ac:	01812403          	lw	s0,24(sp)
 2b0:	02010113          	addi	sp,sp,32
 2b4:	00008067          	ret
 2b8:	fe010113          	addi	sp,sp,-32
 2bc:	00112e23          	sw	ra,28(sp)
 2c0:	00812c23          	sw	s0,24(sp)
 2c4:	02010413          	addi	s0,sp,32
 2c8:	db1ff0ef          	jal	0x78
 2cc:	fea42623          	sw	a0,-20(s0)
 2d0:	fec42703          	lw	a4,-20(s0)
 2d4:	00100793          	li	a5,1
 2d8:	00f70663          	beq	a4,a5,0x2e4
 2dc:	00100513          	li	a0,1
 2e0:	d61ff0ef          	jal	0x40
 2e4:	dedff0ef          	jal	0xd0
 2e8:	fea42623          	sw	a0,-20(s0)
 2ec:	fec42703          	lw	a4,-20(s0)
 2f0:	00100793          	li	a5,1
 2f4:	00f70663          	beq	a4,a5,0x300
 2f8:	00200513          	li	a0,2
 2fc:	d45ff0ef          	jal	0x40
 300:	e75ff0ef          	jal	0x174
 304:	fea42623          	sw	a0,-20(s0)
 308:	fec42703          	lw	a4,-20(s0)
 30c:	00100793          	li	a5,1
 310:	00f70663          	beq	a4,a5,0x31c
 314:	00300513          	li	a0,3
 318:	d29ff0ef          	jal	0x40
 31c:	e0dff0ef          	jal	0x128
 320:	fea42623          	sw	a0,-20(s0)
 324:	fec42703          	lw	a4,-20(s0)
 328:	00100793          	li	a5,1
 32c:	00f70663          	beq	a4,a5,0x338
 330:	00400513          	li	a0,4
 334:	d0dff0ef          	jal	0x40
 338:	e89ff0ef          	jal	0x1c0
 33c:	fea42623          	sw	a0,-20(s0)
 340:	fec42703          	lw	a4,-20(s0)
 344:	00100793          	li	a5,1
 348:	00f70663          	beq	a4,a5,0x354
 34c:	00600513          	li	a0,6
 350:	cf1ff0ef          	jal	0x40
 354:	ec1ff0ef          	jal	0x214
 358:	fea42623          	sw	a0,-20(s0)
 35c:	fec42703          	lw	a4,-20(s0)
 360:	00100793          	li	a5,1
 364:	00f70663          	beq	a4,a5,0x370
 368:	00800513          	li	a0,8
 36c:	cd5ff0ef          	jal	0x40
 370:	deadc7b7          	lui	a5,0xdeadc
 374:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
 378:	60000513          	li	a0,1536
 37c:	c85ff0ef          	jal	0x0
 380:	0000006f          	j	0x380
 384:	00001117          	auipc	sp,0x1
 388:	c7c10113          	addi	sp,sp,-900 # 0x1000
 38c:	f2dff0ef          	jal	0x2b8
 390:	ff5ff06f          	j	0x384
