# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 16 /home/nand/SwitchMCU/rtl/chip/lib/sram_swc/sram_swc.v /home/nand/SwitchMCU/rtl/chip/lib/peripherals_swc/ahb2apb_swc_tb.v /home/nand/SwitchMCU/rtl/chip/lib/peripherals_swc/ahbm_swc.v /home/nand/SwitchMCU/rtl/chip/lib/peripherals_swc/ahb2apb_swc/ahb2apb_apbm_swc.v /home/nand/SwitchMCU/rtl/chip/lib/peripherals_swc/ahb2apb_swc/ahb2apb_ahbs_swc.v /home/nand/SwitchMCU/rtl/chip/lib/peripherals_swc/ahb2apb_swc/ahb2apb_swc.v /home/nand/SwitchMCU/rtl/chip/lib/peripherals_swc/spictrl_swc/spictrl_swc.v /home/nand/SwitchMCU/rtl/chip/lib/syncfifo_swc/syncfifo_swc_tb.v /home/nand/SwitchMCU/rtl/chip/lib/syncfifo_swc/syncfifo_swc.v /home/nand/SwitchMCU/rtl/chip/chip_tb.v /home/nand/SwitchMCU/rtl/chip/core/dec_swc/dec_swc.v /home/nand/SwitchMCU/rtl/chip/core/wbu_swc/wbu_swc.v /home/nand/SwitchMCU/rtl/chip/core/ifu_swc/ifu_swc.v /home/nand/SwitchMCU/rtl/chip/core/regfile_swc/regfile_swc.v /home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_type_i_swc.v /home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_top_swc.v /home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_flush_swc.v /home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_type_r_swc.v /home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_store_swc.v /home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_type_u_swc.v /home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_load_swc.v /home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_jump_swc.v /home/nand/SwitchMCU/rtl/chip/core/exu_swc/exu_branch_swc.v /home/nand/SwitchMCU/rtl/chip/core/core_top_swc.v /home/nand/SwitchMCU/rtl/chip/core/mau_swc/mau_swc.v --trace --top ahb2apb_swc_tb"
S      5525 20849472  1696365404   497121969  1696365404   497121969 "/home/nand/SwitchMCU/rtl/chip/lib/peripherals_swc/ahb2apb_swc/ahb2apb_ahbs_swc.v"
S      6983 20849473  1699338031   959278408  1699338031   959278408 "/home/nand/SwitchMCU/rtl/chip/lib/peripherals_swc/ahb2apb_swc/ahb2apb_apbm_swc.v"
S      5279 20849474  1696365404   501121972  1696365404   501121972 "/home/nand/SwitchMCU/rtl/chip/lib/peripherals_swc/ahb2apb_swc/ahb2apb_swc.v"
S      5485 20849506  1696545914   759898109  1696545914   759898109 "/home/nand/SwitchMCU/rtl/chip/lib/peripherals_swc/ahb2apb_swc_tb.v"
S      8754 20849508  1696365404   505121975  1696365404   505121975 "/home/nand/SwitchMCU/rtl/chip/lib/peripherals_swc/ahbm_swc.v"
S     12451 20841013  1699331943   660141285  1699331943   660141285 "/home/nand/SwitchMCU/rtl/chip/lib/peripherals_swc/spictrl_swc/spictrl_swc.v"
S      3952 21246807  1699329021   281094624  1699329021   281094624 "/home/nand/SwitchMCU/rtl/chip/lib/sram_swc/sram_swc.v"
S      2344 20849603  1699289556   156322346  1699289556   156322346 "/home/nand/SwitchMCU/rtl/chip/lib/syncfifo_swc/syncfifo_swc.v"
S      1160 20849604  1698987598   261229292  1698987598   261229292 "/home/nand/SwitchMCU/rtl/chip/lib/syncfifo_swc/syncfifo_swc_tb.v"
S  21501552   928110  1694387308   731054603  1694387308   731054603 "/usr/local/bin/verilator_bin"
S      4926  2098113  1694387308   847052827  1694387308   847052827 "/usr/local/share/verilator/include/verilated_std.sv"
T      5411 20841076  1699338310   783821447  1699338310   783821447 "obj_dir/Vahb2apb_swc_tb.cpp"
T      2997 20841079  1699338310   783821447  1699338310   783821447 "obj_dir/Vahb2apb_swc_tb.h"
T      1800 20849513  1699338310   787821455  1699338310   787821455 "obj_dir/Vahb2apb_swc_tb.mk"
T      2072 20841081  1699338310   783821447  1699338310   783821447 "obj_dir/Vahb2apb_swc_tb__ConstPool_0.cpp"
T      1609 20849519  1699338310   783821447  1699338310   783821447 "obj_dir/Vahb2apb_swc_tb__Syms.cpp"
T      1516 20849520  1699338310   783821447  1699338310   783821447 "obj_dir/Vahb2apb_swc_tb__Syms.h"
T     20432 20841082  1699338310   783821447  1699338310   783821447 "obj_dir/Vahb2apb_swc_tb__Trace__0.cpp"
T     36681 20841083  1699338310   783821447  1699338310   783821447 "obj_dir/Vahb2apb_swc_tb__Trace__0__Slow.cpp"
T      8787 20849523  1699338310   783821447  1699338310   783821447 "obj_dir/Vahb2apb_swc_tb___024root.h"
T    120998 20841086  1699338310   783821447  1699338310   783821447 "obj_dir/Vahb2apb_swc_tb___024root__DepSet_h19820512__0.cpp"
T     25336 20841092  1699338310   787821455  1699338310   787821455 "obj_dir/Vahb2apb_swc_tb___024root__DepSet_h19820512__0__Slow.cpp"
T      1587 20849526  1699338310   783821447  1699338310   783821447 "obj_dir/Vahb2apb_swc_tb___024root__DepSet_h50f898ce__0.cpp"
T      1703 20841182  1699338310   783821447  1699338310   783821447 "obj_dir/Vahb2apb_swc_tb___024root__DepSet_h50f898ce__0__Slow.cpp"
T       823 20849528  1699338310   783821447  1699338310   783821447 "obj_dir/Vahb2apb_swc_tb___024root__Slow.cpp"
T      1024 20849529  1699338310   787821455  1699338310   787821455 "obj_dir/Vahb2apb_swc_tb__main.cpp"
T      2329 20849530  1699338310   787821455  1699338310   787821455 "obj_dir/Vahb2apb_swc_tb__ver.d"
T         0        0  1699338310   787821455  1699338310   787821455 "obj_dir/Vahb2apb_swc_tb__verFiles.dat"
T      1869 20849532  1699338310   787821455  1699338310   787821455 "obj_dir/Vahb2apb_swc_tb_classes.mk"
