
program.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <write_mmio>:
   0:	fd010113          	addi	sp,sp,-48
 150:	00f75663          	bge	a4,a5,15c <test_bge+0x34>
 154:	00100793          	li	a5,1
 158:	0080006f          	j	160 <test_bge+0x38>
 15c:	00000793          	li	a5,0
 160:	00078513          	mv	a0,a5
 164:	01c12083          	lw	ra,28(sp)
 168:	01812403          	lw	s0,24(sp)
 16c:	02010113          	addi	sp,sp,32
 170:	00008067          	ret

00000174 <test_blt>:
 174:	fe010113          	addi	sp,sp,-32
 178:	00112e23          	sw	ra,28(sp)
 17c:	00812c23          	sw	s0,24(sp)
 180:	02010413          	addi	s0,sp,32
 184:	00500793          	li	a5,5
 188:	fef42623          	sw	a5,-20(s0)
 18c:	00500793          	li	a5,5
 190:	fef42423          	sw	a5,-24(s0)
 194:	fec42703          	lw	a4,-20(s0)
 198:	fe842783          	lw	a5,-24(s0)
 19c:	00f74663          	blt	a4,a5,1a8 <test_blt+0x34>
 1a0:	00100793          	li	a5,1
 1a4:	0080006f          	j	1ac <test_blt+0x38>
 1a8:	00000793          	li	a5,0
 1ac:	00078513          	mv	a0,a5
 1b0:	01c12083          	lw	ra,28(sp)
 1b4:	01812403          	lw	s0,24(sp)
 1b8:	02010113          	addi	sp,sp,32
 1bc:	00008067          	ret

000001c0 <test_bgeu>:
 1c0:	fe010113          	addi	sp,sp,-32
 1c4:	00112e23          	sw	ra,28(sp)
 1c8:	00812c23          	sw	s0,24(sp)
 1cc:	02010413          	addi	s0,sp,32
 1d0:	00100793          	li	a5,1
 1d4:	fef42623          	sw	a5,-20(s0)
 1d8:	00200793          	li	a5,2
 1dc:	fef42423          	sw	a5,-24(s0)
 1e0:	fec42703          	lw	a4,-20(s0)
 1e4:	fe842783          	lw	a5,-24(s0)
 1e8:	00f77663          	bgeu	a4,a5,1f4 <test_bgeu+0x34>
 1ec:	00100793          	li	a5,1
 1f0:	0080006f          	j	1f8 <test_bgeu+0x38>
 1f4:	00000793          	li	a5,0
 1f8:	00078513          	mv	a0,a5
 1fc:	01c12083          	lw	ra,28(sp)
 200:	01812403          	lw	s0,24(sp)
 204:	02010113          	addi	sp,sp,32
 208:	00008067          	ret

0000020c <test_bltu>:
 20c:	fe010113          	addi	sp,sp,-32
 210:	00112e23          	sw	ra,28(sp)
 214:	00812c23          	sw	s0,24(sp)
 218:	02010413          	addi	s0,sp,32
 21c:	00200793          	li	a5,2
 220:	fef42623          	sw	a5,-20(s0)
 224:	00200793          	li	a5,2
 228:	fef42423          	sw	a5,-24(s0)
 22c:	fec42703          	lw	a4,-20(s0)
 230:	fe842783          	lw	a5,-24(s0)
 234:	00f76663          	bltu	a4,a5,240 <test_bltu+0x34>
 238:	00100793          	li	a5,1
 23c:	0080006f          	j	244 <test_bltu+0x38>
 240:	00000793          	li	a5,0
 244:	00078513          	mv	a0,a5
 248:	01c12083          	lw	ra,28(sp)
 24c:	01812403          	lw	s0,24(sp)
 250:	02010113          	addi	sp,sp,32
 254:	00008067          	ret

00000258 <main>:
 258:	fe010113          	addi	sp,sp,-32
 25c:	00112e23          	sw	ra,28(sp)
 260:	00812c23          	sw	s0,24(sp)
 264:	02010413          	addi	s0,sp,32
 268:	e11ff0ef          	jal	78 <test_beq>
 26c:	fea42623          	sw	a0,-20(s0)
 270:	fec42703          	lw	a4,-20(s0)
 274:	00100793          	li	a5,1
 278:	00f70663          	beq	a4,a5,284 <main+0x2c>
 27c:	00100513          	li	a0,1
 280:	dc1ff0ef          	jal	40 <fail>
 284:	e4dff0ef          	jal	d0 <test_bne>
 288:	fea42623          	sw	a0,-20(s0)
 28c:	fec42703          	lw	a4,-20(s0)
 290:	00100793          	li	a5,1
 294:	00f70663          	beq	a4,a5,2a0 <main+0x48>
 298:	00200513          	li	a0,2
 29c:	da5ff0ef          	jal	40 <fail>
 2a0:	ed5ff0ef          	jal	174 <test_blt>
 2a4:	fea42623          	sw	a0,-20(s0)
 2a8:	fec42703          	lw	a4,-20(s0)
 2ac:	00100793          	li	a5,1
 2b0:	00f70663          	beq	a4,a5,2bc <main+0x64>
 2b4:	00300513          	li	a0,3
 2b8:	d89ff0ef          	jal	40 <fail>
 2bc:	e6dff0ef          	jal	128 <test_bge>
 2c0:	fea42623          	sw	a0,-20(s0)
 2c4:	fec42703          	lw	a4,-20(s0)
 2c8:	00100793          	li	a5,1
 2cc:	00f70663          	beq	a4,a5,2d8 <main+0x80>
 2d0:	00400513          	li	a0,4
 2d4:	d6dff0ef          	jal	40 <fail>
 2d8:	f35ff0ef          	jal	20c <test_bltu>
 2dc:	fea42623          	sw	a0,-20(s0)
 2e0:	fec42703          	lw	a4,-20(s0)
 2e4:	00100793          	li	a5,1
 2e8:	00f70663          	beq	a4,a5,2f4 <main+0x9c>
 2ec:	00500513          	li	a0,5
 2f0:	d51ff0ef          	jal	40 <fail>
 2f4:	ecdff0ef          	jal	1c0 <test_bgeu>
 2f8:	fea42623          	sw	a0,-20(s0)
 2fc:	fec42703          	lw	a4,-20(s0)
 300:	00100793          	li	a5,1
 304:	00f70663          	beq	a4,a5,310 <main+0xb8>
 308:	00600513          	li	a0,6
 30c:	d35ff0ef          	jal	40 <fail>
 310:	deadc7b7          	lui	a5,0xdeadc
 314:	eef78593          	addi	a1,a5,-273 # deadbeef <_stack_start+0xdeadaeef>
 318:	60000513          	li	a0,1536
 31c:	ce5ff0ef          	jal	0 <write_mmio>
 320:	0000006f          	j	320 <main+0xc8>

00000324 <_start>:
 324:	00001117          	auipc	sp,0x1
 328:	cdc10113          	addi	sp,sp,-804 # 1000 <_stack_start>
 32c:	f2dff0ef          	jal	258 <main>
 330:	ff5ff06f          	j	324 <_start>

Disassembly of section .comment:

00000000 <.comment>:
   0:	3a434347          	.insn	4, 0x3a434347
   4:	2820                	.insn	2, 0x2820
   6:	36343067          	.insn	4, 0x36343067
   a:	3639                	.insn	2, 0x3639
   c:	6664                	.insn	2, 0x6664
   e:	3930                	.insn	2, 0x3930
  10:	3336                	.insn	2, 0x3336
  12:	2029                	.insn	2, 0x2029
  14:	3431                	.insn	2, 0x3431
  16:	322e                	.insn	2, 0x322e
  18:	302e                	.insn	2, 0x302e
	...

Disassembly of section .riscv.attributes:

00000000 <.riscv.attributes>:
   0:	2441                	.insn	2, 0x2441
   2:	0000                	.insn	2, 0x
   4:	7200                	.insn	2, 0x7200
   6:	7369                	.insn	2, 0x7369
   8:	01007663          	bgeu	zero,a6,14 <write_mmio+0x14>
   c:	001a                	.insn	2, 0x001a
   e:	0000                	.insn	2, 0x
  10:	1004                	.insn	2, 0x1004
  12:	7205                	.insn	2, 0x7205
  14:	3376                	.insn	2, 0x3376
  16:	6932                	.insn	2, 0x6932
  18:	7032                	.insn	2, 0x7032
  1a:	5f31                	.insn	2, 0x5f31
  1c:	697a                	.insn	2, 0x697a
  1e:	32727363          	bgeu	tp,t2,344 <_etext+0x10>
  22:	3070                	.insn	2, 0x3070
	...
