
program.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	fd010113          	addi	sp,sp,-48
 16c:	02010113          	addi	sp,sp,32
 170:	00008067          	ret
 174:	fe010113          	addi	sp,sp,-32
 178:	00112e23          	sw	ra,28(sp)
 17c:	00812c23          	sw	s0,24(sp)
 180:	02010413          	addi	s0,sp,32
 184:	00500793          	li	a5,5
 188:	fef42623          	sw	a5,-20(s0)
 18c:	00500793          	li	a5,5
 190:	fef42423          	sw	a5,-24(s0)
 194:	fec42703          	lw	a4,-20(s0)
 198:	fe842783          	lw	a5,-24(s0)
 19c:	00f74663          	blt	a4,a5,0x1a8
 1a0:	00100793          	li	a5,1
 1a4:	0080006f          	j	0x1ac
 1a8:	00000793          	li	a5,0
 1ac:	00078513          	mv	a0,a5
 1b0:	01c12083          	lw	ra,28(sp)
 1b4:	01812403          	lw	s0,24(sp)
 1b8:	02010113          	addi	sp,sp,32
 1bc:	00008067          	ret
 1c0:	fe010113          	addi	sp,sp,-32
 1c4:	00112e23          	sw	ra,28(sp)
 1c8:	00812c23          	sw	s0,24(sp)
 1cc:	02010413          	addi	s0,sp,32
 1d0:	00100793          	li	a5,1
 1d4:	fef42623          	sw	a5,-20(s0)
 1d8:	00200793          	li	a5,2
 1dc:	fef42423          	sw	a5,-24(s0)
 1e0:	fec42703          	lw	a4,-20(s0)
 1e4:	fe842783          	lw	a5,-24(s0)
 1e8:	00f77663          	bgeu	a4,a5,0x1f4
 1ec:	00100793          	li	a5,1
 1f0:	0080006f          	j	0x1f8
 1f4:	00000793          	li	a5,0
 1f8:	00078513          	mv	a0,a5
 1fc:	01c12083          	lw	ra,28(sp)
 200:	01812403          	lw	s0,24(sp)
 204:	02010113          	addi	sp,sp,32
 208:	00008067          	ret
 20c:	fe010113          	addi	sp,sp,-32
 210:	00112e23          	sw	ra,28(sp)
 214:	00812c23          	sw	s0,24(sp)
 218:	02010413          	addi	s0,sp,32
 21c:	00200793          	li	a5,2
 220:	fef42623          	sw	a5,-20(s0)
 224:	00200793          	li	a5,2
 228:	fef42423          	sw	a5,-24(s0)
 22c:	fec42703          	lw	a4,-20(s0)
 230:	fe842783          	lw	a5,-24(s0)
 234:	00f76663          	bltu	a4,a5,0x240
 238:	00100793          	li	a5,1
 23c:	0080006f          	j	0x244
 240:	00000793          	li	a5,0
 244:	00078513          	mv	a0,a5
 248:	01c12083          	lw	ra,28(sp)
 24c:	01812403          	lw	s0,24(sp)
 250:	02010113          	addi	sp,sp,32
 254:	00008067          	ret
 258:	fe010113          	addi	sp,sp,-32
 25c:	00112e23          	sw	ra,28(sp)
 260:	00812c23          	sw	s0,24(sp)
 264:	02010413          	addi	s0,sp,32
 268:	e11ff0ef          	jal	0x78
 26c:	fea42623          	sw	a0,-20(s0)
 270:	fec42703          	lw	a4,-20(s0)
 274:	00100793          	li	a5,1
 278:	00f70663          	beq	a4,a5,0x284
 27c:	00100513          	li	a0,1
 280:	dc1ff0ef          	jal	0x40
 284:	e4dff0ef          	jal	0xd0
 288:	fea42623          	sw	a0,-20(s0)
 28c:	fec42703          	lw	a4,-20(s0)
 290:	00100793          	li	a5,1
 294:	00f70663          	beq	a4,a5,0x2a0
 298:	00200513          	li	a0,2
 29c:	da5ff0ef          	jal	0x40
 2a0:	ed5ff0ef          	jal	0x174
 2a4:	fea42623          	sw	a0,-20(s0)
 2a8:	fec42703          	lw	a4,-20(s0)
 2ac:	00100793          	li	a5,1
 2b0:	00f70663          	beq	a4,a5,0x2bc
 2b4:	00300513          	li	a0,3
 2b8:	d89ff0ef          	jal	0x40
 2bc:	e6dff0ef          	jal	0x128
 2c0:	fea42623          	sw	a0,-20(s0)
 2c4:	fec42703          	lw	a4,-20(s0)
 2c8:	00100793          	li	a5,1
 2cc:	00f70663          	beq	a4,a5,0x2d8
 2d0:	00400513          	li	a0,4
 2d4:	d6dff0ef          	jal	0x40
 2d8:	f35ff0ef          	jal	0x20c
 2dc:	fea42623          	sw	a0,-20(s0)
 2e0:	fec42703          	lw	a4,-20(s0)
 2e4:	00100793          	li	a5,1
 2e8:	00f70663          	beq	a4,a5,0x2f4
 2ec:	00500513          	li	a0,5
 2f0:	d51ff0ef          	jal	0x40
 2f4:	ecdff0ef          	jal	0x1c0
 2f8:	fea42623          	sw	a0,-20(s0)
 2fc:	fec42703          	lw	a4,-20(s0)
 300:	00100793          	li	a5,1
 304:	00f70663          	beq	a4,a5,0x310
 308:	00600513          	li	a0,6
 30c:	d35ff0ef          	jal	0x40
 310:	deadc7b7          	lui	a5,0xdeadc
 314:	eef78593          	addi	a1,a5,-273 # 0xdeadbeef
 318:	60000513          	li	a0,1536
 31c:	ce5ff0ef          	jal	0x0
 320:	0000006f          	j	0x320
 324:	00001117          	auipc	sp,0x1
 328:	cdc10113          	addi	sp,sp,-804 # 0x1000
 32c:	f2dff0ef          	jal	0x258
 330:	ff5ff06f          	j	0x324
